latitude,longitude,state,disease,plant
30.6247778,73.6100182,Punjab,Phosphorus Deficiency,4465 Lahore
31.8180753,72.8322879,Punjab,Potassium Deficiency,4465 Lahore
31.4712122,73.5368331,Punjab,Mealybug,4465 Lahore
25.1647726,68.9534973,Sindh,Herbicide Growth Damage,4463 Hyderabad
29.9044675,71.713161,Punjab,Nitrogen Deficiency,4478 Multan
29.1304056,72.3805025,Punjab,Cotton Leafhopper Jassids,4478 Multan
34.7175585,72.0555197,KPK,Tomato Late Blight,4475 Peshawar
28.4962044,70.0553382,Punjab,Zinc Deficiency,4466 Rahim Yar Khan
25.1497254,68.9574987,Sindh,Mealybug,4463 Hyderabad
31.1550192,73.9644531,Punjab,Mealybug,4465 Lahore
28.4991814,70.2019521,KPK,Mealybug,4466 Rahim Yar Khan
33.9006447,71.5907549,KPK,Nitrogen Deficiency,4475 Peshawar
